 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Apr  6 20:42:18 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00936536 SEC) : SETUP UNITCELL
 DONE(0.0424945  SEC) : SYMMETRY
 DONE(0.0435944  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      21          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0842574  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 375
 UNIFORM GRID DIM(BIG): 24 * 24 * 375
 MEMORY FOR PSI (MB)  : 13.0441
 DONE(0.12094    SEC) : LOCAL POTENTIAL
 DONE(0.12111    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.297799   SEC) : INIT POTENTIAL
 DONE(2.8327     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG75   -1.158478e+03  -3.707187e-07  1.830e-06  2.000e+00  1.720e+00  
 CG76   -1.158478e+03  -1.557198e-06  2.617e-06  2.000e+00  1.747e+00  
 CG77   -1.158478e+03  1.771048e-06   3.048e-05  2.730e+00  2.006e+00  
 CG78   -1.158478e+03  -2.761026e-06  8.110e-06  2.339e+00  1.851e+00  
 CG79   -1.158478e+03  2.351611e-06   9.759e-06  2.000e+00  1.707e+00  
 CG80   -1.158478e+03  2.245474e-06   7.072e-06  2.063e+00  1.713e+00  
 CG81   -1.158478e+03  -1.636530e-07  2.370e-06  2.125e+00  1.778e+00  
 CG82   -1.158478e+03  7.289559e-06   6.567e-07  2.354e+00  1.816e+00  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -2.222e+01     -6.097e-04     -3.150e-06     
 -6.097e-04     -2.222e+01     -1.819e-06     
 -3.150e-06     -1.819e-06     5.159e+01      
 ETOT DIFF (eV)       : 0.000e+00
 LARGEST GRAD (eV/A)  : 5.024e-02
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 2 (in total: 2)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -9.023774e+02  0.000000e+00   1.086e+02  4.975e+01  2.004e+01  
 CG2    -2.659357e+02  6.364417e+02   6.413e+03  1.366e+01  6.193e+00  
 CG3    -2.151431e+02  5.079252e+01   5.856e+03  1.335e+01  6.017e+00  
 CG4    -6.472876e+02  -4.321445e+02  5.053e+03  1.338e+01  6.036e+00  
 CG5    -1.081592e+03  -4.343043e+02  4.103e+02  1.017e+01  4.829e+00  
 CG6    -9.471202e+02  1.344718e+02   1.577e+03  7.059e+00  3.693e+00  
 CG7    -1.129607e+03  -1.824868e+02  5.067e+02  7.761e+00  3.947e+00  
 CG8    -1.152786e+03  -2.317929e+01  3.045e+01  3.090e+00  2.117e+00  
 CG9    -1.152269e+03  5.173206e-01   1.169e+01  2.011e+00  1.709e+00  
 CG10   -1.153975e+03  -1.706220e+00  4.562e+00  2.034e+00  1.681e+00  
 CG11   -1.156907e+03  -2.931673e+00  1.009e+00  2.110e+00  1.765e+00  
 CG12   -1.162725e+03  -5.817681e+00  4.271e+01  3.949e+00  2.475e+00  
 CG13   -1.162336e+03  3.881788e-01   4.799e+01  2.000e+00  1.669e+00  
 CG14   -1.160383e+03  1.953194e+00   4.250e+01  2.000e+00  1.704e+00  
 CG15   -1.155329e+03  5.054525e+00   3.173e+01  2.006e+00  1.703e+00  
 CG16   -1.157676e+03  -2.347627e+00  2.023e+00  2.789e+00  2.023e+00  
 CG17   -1.158899e+03  -1.222829e+00  3.082e+00  2.069e+00  1.693e+00  
 CG18   -1.160063e+03  -1.163506e+00  1.349e+01  2.338e+00  1.823e+00  
 CG19   -1.161740e+03  -1.677647e+00  1.836e+01  2.059e+00  1.727e+00  
 CG20   -1.161094e+03  6.462418e-01   3.798e+01  2.236e+00  1.795e+00  
 CG21   -1.160542e+03  5.521876e-01   2.997e+01  2.000e+00  1.704e+00  
 CG22   -1.160245e+03  2.970235e-01   2.735e+01  2.000e+00  1.681e+00  
 CG23   -1.160307e+03  -6.192679e-02  2.511e+01  2.000e+00  1.702e+00  
 CG24   -1.160056e+03  2.509002e-01   2.494e+01  2.000e+00  1.668e+00  
 CG25   -1.159814e+03  2.417082e-01   2.333e+01  2.000e+00  1.715e+00  
 CG26   -1.157400e+03  2.414210e+00   2.140e+01  2.000e+00  1.700e+00  
 CG27   -1.158095e+03  -6.954141e-01  6.063e+00  2.122e+00  1.747e+00  
 CG28   -1.158076e+03  1.952045e-02   5.517e+00  2.000e+00  1.700e+00  
 CG29   -1.157351e+03  7.246350e-01   5.086e+00  2.000e+00  1.667e+00  
 CG30   -1.157245e+03  1.061657e-01   1.303e+00  2.002e+00  1.720e+00  
 CG31   -1.157757e+03  -5.120520e-01  8.616e-02  2.133e+00  1.718e+00  
 CG32   -1.158559e+03  -8.017680e-01  9.252e+00  4.827e+00  2.851e+00  
 CG33   -1.158490e+03  6.927656e-02   7.404e+00  2.014e+00  1.706e+00  
 CG34   -1.158411e+03  7.840839e-02   6.776e+00  2.000e+00  1.678e+00  
 CG35   -1.158378e+03  3.280188e-02   6.052e+00  2.011e+00  1.707e+00  
 CG36   -1.158114e+03  2.639595e-01   5.624e+00  2.000e+00  1.665e+00  
 CG37   -1.158265e+03  -1.510191e-01  1.419e+00  2.449e+00  1.894e+00  
 CG38   -1.158251e+03  1.459166e-02   1.639e+00  2.000e+00  1.738e+00  
 CG39   -1.158084e+03  1.665209e-01   1.472e+00  2.000e+00  1.691e+00  
 CG40   -1.158109e+03  -2.449897e-02  2.143e-01  2.134e+00  1.753e+00  
 CG41   -1.158114e+03  -5.593538e-03  8.794e-02  2.031e+00  1.713e+00  
 CG42   -1.158124e+03  -9.467927e-03  4.816e-02  2.005e+00  1.703e+00  
 CG43   -1.158136e+03  -1.211401e-02  1.172e-02  2.144e+00  1.736e+00  
 CG44   -1.158159e+03  -2.273007e-02  7.348e-02  2.723e+00  1.993e+00  
 CG45   -1.158158e+03  5.373229e-04   5.980e-02  2.000e+00  1.681e+00  
 CG46   -1.158159e+03  -1.301601e-03  5.542e-02  2.000e+00  1.703e+00  
 CG47   -1.158161e+03  -1.559781e-03  5.184e-02  2.000e+00  1.663e+00  
 CG48   -1.158160e+03  1.181345e-03   5.509e-02  2.000e+00  1.712e+00  
 CG49   -1.158159e+03  9.246725e-04   6.426e-02  2.000e+00  1.704e+00  
 CG50   -1.158161e+03  -1.795303e-03  6.985e-02  2.000e+00  1.694e+00  
 CG51   -1.158167e+03  -5.953227e-03  7.193e-02  2.000e+00  1.701e+00  
 CG52   -1.158161e+03  5.700576e-03   1.788e-01  2.028e+00  1.678e+00  
 CG53   -1.158154e+03  7.235433e-03   9.254e-02  2.000e+00  1.718e+00  
 CG54   -1.158157e+03  -3.057351e-03  2.819e-02  2.047e+00  1.690e+00  
 CG55   -1.158156e+03  7.924165e-04   3.034e-02  2.000e+00  1.704e+00  
 CG56   -1.158154e+03  1.825262e-03   2.045e-02  2.006e+00  1.705e+00  
 CG57   -1.158154e+03  5.252700e-04   7.085e-03  2.000e+00  1.681e+00  
 CG58   -1.158155e+03  -1.328618e-03  2.062e-03  2.025e+00  1.724e+00  
 CG59   -1.158157e+03  -1.602810e-03  2.864e-03  2.278e+00  1.775e+00  
 CG60   -1.158157e+03  -5.744527e-04  1.439e-03  2.024e+00  1.728e+00  
 CG61   -1.158157e+03  -1.247387e-04  3.198e-03  2.084e+00  1.708e+00  
 CG62   -1.158157e+03  -1.583010e-04  3.757e-03  2.022e+00  1.713e+00  
 CG63   -1.158156e+03  1.496734e-03   3.917e-03  2.000e+00  1.702e+00  
 CG64   -1.158157e+03  -6.997134e-04  3.327e-04  2.133e+00  1.735e+00  
 CG65   -1.158157e+03  -2.658488e-04  1.379e-03  2.517e+00  1.901e+00  
 CG66   -1.158157e+03  -1.494210e-06  2.770e-04  2.000e+00  1.684e+00  
 CG67   -1.158157e+03  1.693033e-05   3.755e-04  2.001e+00  1.704e+00  
 CG68   -1.158157e+03  -2.311965e-06  1.471e-04  2.000e+00  1.666e+00  
 CG69   -1.158157e+03  -3.006799e-05  7.879e-05  2.149e+00  1.777e+00  
 CG70   -1.158157e+03  -1.661721e-05  5.977e-05  2.139e+00  1.738e+00  
 CG71   -1.158157e+03  6.953884e-06   4.811e-05  2.045e+00  1.719e+00  
 CG72   -1.158157e+03  -4.322850e-06  2.103e-05  2.061e+00  1.728e+00  
 CG73   -1.158157e+03  -1.040011e-05  4.475e-05  2.384e+00  1.923e+00  
 CG74   -1.158157e+03  -1.478408e-06  4.795e-06  2.000e+00  1.704e+00  
 CG75   -1.158157e+03  -1.598659e-06  1.557e-05  2.645e+00  1.952e+00  
 CG76   -1.158157e+03  -2.373023e-06  5.375e-06  2.295e+00  1.816e+00  
 CG77   -1.158157e+03  5.626888e-06   5.285e-07  2.013e+00  1.701e+00  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.695e+01     -1.705e-03     1.693e-03      
 -1.705e-03     -1.694e+01     9.775e-04      
 1.693e-03      9.775e-04      5.845e+01      
 ETOT DIFF (eV)       : 3.210e-01
 LARGEST GRAD (eV/A)  : 9.956e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 3 (in total: 3)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.116297e+03  0.000000e+00   1.770e+01  5.117e+01  2.043e+01  
 CG2    -7.796096e+02  3.366876e+02   3.463e+03  9.065e+00  4.410e+00  
 CG3    -1.053489e+03  -2.738796e+02  8.797e+02  1.018e+01  4.813e+00  
 CG4    -1.096892e+03  -4.340260e+01  5.044e+02  5.763e+00  3.174e+00  
 CG5    -1.138724e+03  -4.183258e+01  1.430e+02  4.544e+00  2.704e+00  
 CG6    -1.152758e+03  -1.403320e+01  3.639e+01  2.897e+00  2.068e+00  
 CG7    -1.155778e+03  -3.020411e+00  7.237e+00  2.084e+00  1.739e+00  
 CG8    -1.156347e+03  -5.694329e-01  1.892e+00  2.000e+00  1.704e+00  
 CG9    -1.157584e+03  -1.236436e+00  3.485e-01  2.345e+00  1.821e+00  
 CG10   -1.158172e+03  -5.882294e-01  1.124e+00  3.129e+00  2.136e+00  
 CG11   -1.158196e+03  -2.418700e-02  2.095e-01  2.000e+00  1.704e+00  
 CG12   -1.158222e+03  -2.576248e-02  5.886e-01  2.355e+00  1.842e+00  
 CG13   -1.158312e+03  -8.967253e-02  2.859e-02  2.007e+00  1.745e+00  
 CG14   -1.158341e+03  -2.907415e-02  5.336e-01  3.216e+00  2.186e+00  
 CG15   -1.158342e+03  -1.037868e-03  1.421e-01  2.397e+00  1.862e+00  
 CG16   -1.158362e+03  -1.982743e-02  7.709e-02  2.392e+00  1.849e+00  
 CG17   -1.158362e+03  -1.452714e-04  2.682e-02  2.000e+00  1.705e+00  
 CG18   -1.158366e+03  -4.156678e-03  5.372e-02  2.195e+00  1.760e+00  
 CG19   -1.158359e+03  6.866477e-03   1.655e-02  2.000e+00  1.707e+00  
 CG20   -1.158367e+03  -7.424005e-03  4.803e-02  2.363e+00  1.811e+00  
 CG21   -1.158367e+03  -3.536927e-04  1.452e-02  2.000e+00  1.725e+00  
 CG22   -1.158367e+03  -4.661082e-04  5.470e-03  2.002e+00  1.676e+00  
 CG23   -1.158369e+03  -1.728038e-03  1.206e-03  2.222e+00  1.791e+00  
 CG24   -1.158370e+03  -9.889920e-04  9.925e-04  2.449e+00  1.877e+00  
 CG25   -1.158370e+03  1.172090e-04   3.637e-04  2.000e+00  1.705e+00  
 CG26   -1.158370e+03  -2.300020e-04  6.339e-05  2.365e+00  1.848e+00  
 CG27   -1.158370e+03  -5.867316e-05  1.944e-04  2.722e+00  2.006e+00  
 CG28   -1.158370e+03  -8.136345e-06  1.035e-04  2.177e+00  1.739e+00  
 CG29   -1.158370e+03  1.325286e-05   2.836e-04  2.262e+00  1.824e+00  
 CG30   -1.158370e+03  -2.609137e-05  2.036e-04  2.361e+00  1.808e+00  
 CG31   -1.158370e+03  -1.184200e-05  3.759e-05  2.052e+00  1.738e+00  
 CG32   -1.158370e+03  7.933408e-07   5.597e-05  2.132e+00  1.724e+00  
 CG33   -1.158370e+03  -9.716910e-06  9.448e-06  2.080e+00  1.736e+00  
 CG34   -1.158370e+03  -1.736889e-06  3.992e-05  2.482e+00  1.888e+00  
 CG35   -1.158370e+03  -4.091264e-07  2.143e-05  2.052e+00  1.723e+00  
 CG36   -1.158370e+03  -3.878571e-07  1.084e-05  2.008e+00  1.708e+00  
 CG37   -1.158370e+03  1.230820e-06   7.854e-06  2.000e+00  1.685e+00  
 CG38   -1.158370e+03  -2.258945e-06  1.151e-06  2.059e+00  1.725e+00  
 CG39   -1.158370e+03  -2.897951e-06  4.565e-06  2.725e+00  1.984e+00  
 CG40   -1.158370e+03  1.156434e-06   5.814e-06  2.002e+00  1.706e+00  
 CG41   -1.158370e+03  -7.047837e-07  3.988e-06  2.000e+00  1.687e+00  
 CG42   -1.158370e+03  -8.977574e-07  6.321e-06  2.000e+00  1.714e+00  
 CG43   -1.158370e+03  5.529184e-07   9.972e-06  2.000e+00  1.667e+00  
 CG44   -1.158370e+03  4.353414e-07   8.197e-06  2.000e+00  1.715e+00  
 CG45   -1.158370e+03  3.578001e-07   6.486e-06  2.000e+00  1.718e+00  
 CG46   -1.158370e+03  1.092192e-06   4.402e-06  2.000e+00  1.779e+00  
 CG47   -1.158370e+03  -6.770451e-07  1.581e-06  2.130e+00  1.738e+00  
 CG48   -1.158370e+03  -2.936263e-07  2.304e-06  2.000e+00  1.674e+00  
 CG49   -1.158370e+03  2.008235e-08   2.878e-06  2.000e+00  1.716e+00  
 CG50   -1.158370e+03  3.353537e-07   2.895e-06  2.000e+00  1.667e+00  
 CG51   -1.158370e+03  -1.300969e-07  1.839e-06  2.000e+00  1.715e+00  
 CG52   -1.158370e+03  8.182783e-08   2.215e-06  2.000e+00  1.705e+00  
 CG53   -1.158370e+03  -9.052427e-08  1.675e-06  2.000e+00  1.685e+00  
 CG54   -1.158370e+03  1.846587e-07   2.049e-06  2.000e+00  1.701e+00  
 CG55   -1.158370e+03  -1.666375e-08  1.269e-06  2.000e+00  1.667e+00  
 CG56   -1.158370e+03  -2.501989e-08  1.261e-06  2.000e+00  1.704e+00  
 CG57   -1.158370e+03  -1.520033e-07  1.227e-06  2.000e+00  1.705e+00  
 CG58   -1.158370e+03  5.510980e-07   1.632e-06  2.000e+00  1.687e+00  
 CG59   -1.158370e+03  1.784055e-06   1.500e-07  2.034e+00  1.708e+00  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -2.012e+01     -3.097e-04     -3.721e-05     
 -3.097e-04     -2.012e+01     -2.148e-05     
 -3.721e-05     -2.148e-05     5.396e+01      
 ETOT DIFF (eV)       : -2.134e-01
 LARGEST GRAD (eV/A)  : 5.547e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 4 (in total: 4)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.072642e+03  0.000000e+00   3.625e+01  5.280e+01  2.111e+01  
 CG2    -5.750647e+02  4.975772e+02   5.171e+03  1.081e+01  5.124e+00  
 CG3    -9.035788e+02  -3.285142e+02  1.880e+03  1.151e+01  5.288e+00  
 CG4    -9.951750e+02  -9.159617e+01  1.589e+03  8.826e+00  4.440e+00  
 CG5    -1.116125e+03  -1.209496e+02  2.830e+02  6.807e+00  3.571e+00  
 CG6    -1.138207e+03  -2.208259e+01  2.112e+02  4.281e+00  2.599e+00  
 CG7    -1.154889e+03  -1.668171e+01  7.466e+00  2.772e+00  2.013e+00  
 CG8    -1.155290e+03  -4.008841e-01  2.316e+00  2.000e+00  1.666e+00  
 CG9    -1.157961e+03  -2.671381e+00  1.794e+00  2.774e+00  2.033e+00  
 CG10   -1.157708e+03  2.528886e-01   1.142e+00  2.000e+00  1.667e+00  
 CG11   -1.157918e+03  -2.093876e-01  3.528e-01  2.105e+00  1.762e+00  
 CG12   -1.157900e+03  1.731406e-02   1.990e+00  3.066e+00  2.108e+00  
 CG13   -1.158422e+03  -5.220258e-01  2.931e-02  2.517e+00  1.902e+00  
 CG14   -1.158633e+03  -2.105881e-01  2.892e+00  4.651e+00  2.740e+00  
 CG15   -1.158231e+03  4.018189e-01   1.172e+00  2.967e+00  2.108e+00  
 CG16   -1.158455e+03  -2.233760e-01  8.375e-02  3.504e+00  2.313e+00  
 CG17   -1.158458e+03  -2.996564e-03  2.889e-02  2.110e+00  1.732e+00  
 CG18   -1.158488e+03  -3.031657e-02  1.246e-02  2.196e+00  1.781e+00  
 CG19   -1.158503e+03  -1.503952e-02  1.238e-01  2.971e+00  2.074e+00  
 CG20   -1.158447e+03  5.597980e-02   1.033e-01  2.010e+00  1.711e+00  
 CG21   -1.158477e+03  -2.959455e-02  2.041e-02  2.841e+00  2.046e+00  
 CG22   -1.158473e+03  3.977625e-03   1.233e-02  2.000e+00  1.678e+00  
 CG23   -1.158475e+03  -2.277487e-03  1.083e-02  2.194e+00  1.785e+00  
 CG24   -1.158476e+03  -1.071579e-03  3.016e-03  2.003e+00  1.700e+00  
 CG25   -1.158478e+03  -2.234741e-03  5.055e-04  2.421e+00  1.867e+00  
 CG26   -1.158479e+03  -5.503638e-04  1.490e-03  2.676e+00  1.984e+00  
 CG27   -1.158479e+03  -5.133718e-04  9.589e-04  2.000e+00  1.720e+00  
 CG28   -1.158479e+03  3.681248e-04   1.882e-03  2.130e+00  1.723e+00  
 CG29   -1.158478e+03  5.930084e-04   9.650e-04  2.035e+00  1.719e+00  
 CG30   -1.158479e+03  -6.481306e-04  7.226e-04  2.463e+00  1.894e+00  
 CG31   -1.158479e+03  -4.352139e-04  7.197e-04  2.000e+00  1.706e+00  
 CG32   -1.158478e+03  1.595792e-03   3.327e-03  2.677e+00  1.961e+00  
 CG33   -1.158479e+03  -1.426127e-03  3.919e-03  2.858e+00  2.069e+00  
 CG34   -1.158479e+03  5.089863e-05   5.040e-03  2.598e+00  2.002e+00  
 CG35   -1.158479e+03  -3.537232e-04  3.146e-03  2.063e+00  1.720e+00  
 CG36   -1.158480e+03  -6.045321e-04  1.005e-02  2.805e+00  2.013e+00  
 CG37   -1.158478e+03  1.745567e-03   8.755e-03  2.000e+00  1.707e+00  
 CG38   -1.158479e+03  -4.481199e-04  1.577e-03  2.448e+00  1.878e+00  
 CG39   -1.158478e+03  7.013118e-04   1.370e-03  2.000e+00  1.706e+00  
 CG40   -1.158479e+03  -8.541800e-04  5.887e-04  2.642e+00  1.968e+00  
 CG41   -1.158479e+03  -3.737661e-05  7.110e-04  2.000e+00  1.685e+00  
 CG42   -1.158479e+03  1.157335e-04   7.859e-04  2.000e+00  1.707e+00  
 CG43   -1.158478e+03  3.744494e-04   5.578e-04  2.000e+00  1.708e+00  
 CG44   -1.158479e+03  -2.304773e-04  7.489e-04  2.288e+00  1.799e+00  
 CG45   -1.158478e+03  3.171794e-04   4.161e-04  2.000e+00  1.705e+00  
 CG46   -1.158479e+03  -4.799240e-04  1.208e-03  2.700e+00  1.970e+00  
 CG47   -1.158479e+03  1.323281e-04   8.929e-04  2.009e+00  1.710e+00  
 CG48   -1.158479e+03  -6.284831e-07  6.147e-04  2.012e+00  1.672e+00  
 CG49   -1.158479e+03  9.841134e-08   5.390e-04  2.000e+00  1.722e+00  
 CG50   -1.158479e+03  4.458205e-06   4.792e-04  2.000e+00  1.670e+00  
 CG51   -1.158479e+03  5.782731e-06   4.354e-04  2.000e+00  1.696e+00  
 CG52   -1.158479e+03  2.014297e-05   3.551e-04  2.000e+00  1.707e+00  
 CG53   -1.158479e+03  -1.411458e-05  2.876e-04  2.000e+00  1.686e+00  
 CG54   -1.158479e+03  1.145372e-04   2.860e-04  2.005e+00  1.706e+00  
 CG55   -1.158479e+03  -9.611689e-05  1.401e-04  2.094e+00  1.704e+00  
 CG56   -1.158479e+03  -1.122816e-05  9.445e-05  2.172e+00  1.786e+00  
 CG57   -1.158479e+03  -8.615203e-06  2.810e-05  2.043e+00  1.701e+00  
 CG58   -1.158479e+03  -2.348507e-05  1.916e-05  2.366e+00  1.845e+00  
 CG59   -1.158479e+03  1.037263e-05   1.915e-05  2.002e+00  1.706e+00  
 CG60   -1.158479e+03  2.562980e-06   1.877e-05  2.156e+00  1.766e+00  
 CG61   -1.158479e+03  -7.799798e-06  1.527e-06  2.147e+00  1.763e+00  
 CG62   -1.158479e+03  -2.363542e-06  5.758e-06  2.816e+00  2.028e+00  
 CG63   -1.158479e+03  2.639290e-07   4.013e-06  2.121e+00  1.730e+00  
 CG64   -1.158479e+03  -6.249930e-07  1.514e-06  2.140e+00  1.758e+00  
 CG65   -1.158479e+03  -3.230540e-07  1.426e-06  2.057e+00  1.727e+00  
 CG66   -1.158479e+03  9.825369e-07   1.232e-06  2.001e+00  1.688e+00  
 CG67   -1.158479e+03  -1.589873e-07  9.234e-06  2.632e+00  1.946e+00  
 CG68   -1.158479e+03  -9.347684e-07  5.121e-06  2.350e+00  1.910e+00  
 CG69   -1.158479e+03  7.556063e-10   5.317e-06  2.043e+00  1.722e+00  
 CG70   -1.158479e+03  -1.268547e-06  8.121e-06  2.692e+00  1.987e+00  
 CG71   -1.158479e+03  2.728905e-07   6.621e-06  2.004e+00  1.675e+00  
 CG72   -1.158479e+03  3.179465e-07   5.936e-06  2.000e+00  1.706e+00  
 CG73   -1.158479e+03  7.983056e-07   6.219e-06  2.046e+00  1.724e+00  
 CG74   -1.158479e+03  4.857657e-06   4.482e-06  2.031e+00  1.700e+00  
 CG75   -1.158479e+03  -1.054775e-06  1.657e-05  3.052e+00  2.103e+00  
 CG76   -1.158479e+03  -3.123560e-06  1.090e-05  2.772e+00  2.037e+00  
 CG77   -1.158479e+03  2.955390e-06   8.975e-06  2.493e+00  1.876e+00  
 CG78   -1.158479e+03  -8.714169e-07  4.371e-06  2.870e+00  2.038e+00  
 CG79   -1.158479e+03  -2.478044e-06  2.923e-06  2.621e+00  1.960e+00  
 CG80   -1.158479e+03  3.024856e-07   4.792e-06  2.000e+00  1.672e+00  
 CG81   -1.158479e+03  -3.419824e-07  1.867e-06  2.056e+00  1.728e+00  
 CG82   -1.158479e+03  3.279424e-08   1.423e-06  2.000e+00  1.721e+00  
 CG83   -1.158479e+03  2.669761e-07   1.776e-06  2.000e+00  1.686e+00  
 CG84   -1.158479e+03  -1.415751e-07  1.929e-06  2.030e+00  1.722e+00  
 CG85   -1.158479e+03  -1.439210e-08  1.431e-06  2.000e+00  1.671e+00  
 CG86   -1.158479e+03  1.137902e-05   8.481e-07  2.000e+00  1.701e+00  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -2.212e+01     -1.239e-03     -8.970e-04     
 -1.239e-03     -2.212e+01     -5.179e-04     
 -8.970e-04     -5.179e-04     5.153e+01      
 ETOT DIFF (eV)       : -1.084e-01
 LARGEST GRAD (eV/A)  : 2.420e-02
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 5 (in total: 5)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.109182e+03  0.000000e+00   1.962e+01  5.332e+01  2.127e+01  
 CG2    -9.035826e+02  2.055993e+02   4.594e+03  9.573e+00  4.721e+00  
 CG3    -1.144232e+03  -2.406495e+02  8.366e+01  7.935e+00  4.033e+00  
 CG4    -1.150249e+03  -6.017241e+00  6.407e+01  2.604e+00  1.921e+00  
 CG5    -1.154797e+03  -4.547219e+00  4.724e+00  2.027e+00  1.719e+00  
 CG6    -1.155411e+03  -6.146423e-01  4.322e+00  2.000e+00  1.671e+00  
 CG7    -1.155942e+03  -5.304521e-01  2.411e+00  2.009e+00  1.725e+00  
 CG8    -1.156949e+03  -1.007205e+00  1.030e+00  2.135e+00  1.741e+00  
 CG9    -1.157894e+03  -9.452817e-01  1.475e-01  2.339e+00  1.854e+00  
 CG10   -1.158428e+03  -5.336683e-01  1.769e-01  3.207e+00  2.188e+00  
 CG11   -1.158419e+03  9.017003e-03   1.292e-01  2.000e+00  1.709e+00  
 CG12   -1.158443e+03  -2.395574e-02  1.294e-02  2.008e+00  1.681e+00  
 CG13   -1.158474e+03  -3.078253e-02  1.519e-01  3.303e+00  2.235e+00  
 CG14   -1.158467e+03  6.601528e-03   8.688e-02  2.021e+00  1.715e+00  
 CG15   -1.158474e+03  -7.024019e-03  1.285e-02  2.168e+00  1.774e+00  
 CG16   -1.158476e+03  -1.729683e-03  1.089e-02  2.000e+00  1.707e+00  
 CG17   -1.158476e+03  -7.492508e-04  2.368e-02  2.025e+00  1.715e+00  
 CG18   -1.158475e+03  1.348488e-03   1.507e-02  2.000e+00  1.681e+00  
 CG19   -1.158474e+03  7.992681e-04   5.297e-03  2.000e+00  1.712e+00  
 CG20   -1.158482e+03  -7.785751e-03  5.313e-02  2.545e+00  1.895e+00  
 CG21   -1.158484e+03  -1.618917e-03  5.323e-02  2.042e+00  1.734e+00  
 CG22   -1.158483e+03  7.466445e-04   5.742e-02  2.011e+00  1.678e+00  
 CG23   -1.158480e+03  2.883788e-03   5.101e-02  2.000e+00  1.710e+00  
 CG24   -1.158480e+03  -5.985563e-05  3.673e-02  2.000e+00  1.710e+00  
 CG25   -1.158477e+03  3.015205e-03   3.679e-02  2.000e+00  1.691e+00  
 CG26   -1.158478e+03  -5.532680e-04  1.253e-02  2.051e+00  1.743e+00  
 CG27   -1.158478e+03  -4.076459e-04  1.146e-02  2.009e+00  1.675e+00  
 CG28   -1.158477e+03  9.536245e-04   1.193e-02  2.000e+00  1.724e+00  
 CG29   -1.158478e+03  -1.282177e-03  7.769e-03  2.101e+00  1.712e+00  
 CG30   -1.158479e+03  -5.931504e-04  6.415e-03  2.000e+00  1.708e+00  
 CG31   -1.158479e+03  4.098651e-04   6.928e-03  2.000e+00  1.709e+00  
 CG32   -1.158478e+03  2.725083e-04   5.407e-03  2.000e+00  1.687e+00  
 CG33   -1.158479e+03  -2.179218e-04  3.494e-03  2.000e+00  1.705e+00  
 CG34   -1.158478e+03  8.174347e-05   3.607e-03  2.000e+00  1.713e+00  
 CG35   -1.158479e+03  -3.024423e-04  2.400e-03  2.009e+00  1.700e+00  
 CG36   -1.158479e+03  -5.349187e-04  3.120e-03  2.046e+00  1.726e+00  
 CG37   -1.158479e+03  -1.622649e-04  3.974e-03  2.053e+00  1.720e+00  
 CG38   -1.158479e+03  1.765753e-05   3.319e-03  2.000e+00  1.711e+00  
