 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Sat Mar 26 13:25:42 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0108537  SEC) : SETUP UNITCELL
 DONE(0.0747215  SEC) : SYMMETRY
 DONE(0.0756014  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.469309   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 214.052
 DONE(1.28513    SEC) : LOCAL POTENTIAL
 DONE(1.28519    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(1.85594    SEC) : INIT POTENTIAL
 DONE(80.264     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG14   -1.158377e+03  -1.243073e+00  1.495e+00  2.576e+00  3.494e+02  
 CG15   -1.157784e+03  5.928189e-01   7.988e+00  2.386e+00  3.452e+02  
 CG16   -1.158420e+03  -6.351651e-01  1.214e+00  2.271e+00  3.271e+02  
 CG17   -1.158499e+03  -7.934000e-02  2.294e-01  2.000e+00  2.921e+02  
 CG18   -1.158500e+03  -1.034319e-03  2.490e-01  2.024e+00  3.089e+02  
 CG19   -1.158536e+03  -3.602260e-02  1.115e-01  2.000e+00  3.000e+02  
 CG20   -1.158541e+03  -5.255733e-03  9.271e-03  2.028e+00  2.976e+02  
 CG21   -1.158542e+03  -1.050802e-03  1.716e-02  2.987e+00  4.000e+02  
 CG22   -1.158541e+03  1.479865e-03   9.008e-03  2.072e+00  3.233e+02  
 CG23   -1.158543e+03  -2.194648e-03  3.280e-03  2.006e+00  2.874e+02  
 CG24   -1.158532e+03  1.049800e-02   8.408e-02  2.316e+00  3.360e+02  
 CG25   -1.158535e+03  -2.452228e-03  1.033e-01  2.709e+00  3.614e+02  
 CG26   -1.158539e+03  -3.704239e-03  8.206e-02  2.695e+00  3.928e+02  
 CG27   -1.158544e+03  -5.435986e-03  1.116e-03  2.407e+00  3.412e+02  
 CG28   -1.158544e+03  -9.204827e-05  1.188e-03  2.216e+00  3.222e+02  
 CG29   -1.158544e+03  -2.322340e-04  2.113e-04  2.012e+00  3.025e+02  
 CG30   -1.158544e+03  2.284726e-05   5.126e-04  2.435e+00  3.363e+02  
 CG31   -1.158544e+03  -5.770790e-05  3.650e-04  2.060e+00  3.136e+02  
 CG32   -1.158544e+03  -2.441118e-05  9.139e-05  2.006e+00  2.648e+02  
 CG33   -1.158544e+03  -1.630710e-06  2.916e-05  2.042e+00  3.032e+02  
 CG34   -1.158544e+03  8.519373e-05   1.026e-03  2.704e+00  3.710e+02  
 CG35   -1.158544e+03  -7.311933e-05  4.195e-04  2.681e+00  3.514e+02  
 CG36   -1.158544e+03  -1.985974e-05  3.145e-05  2.295e+00  3.015e+02  
 CG37   -1.158544e+03  -2.184335e-06  8.840e-05  2.047e+00  2.964e+02  
 CG38   -1.158544e+03  -4.536814e-06  4.961e-06  2.001e+00  3.096e+02  
 CG39   -1.158544e+03  -6.836953e-07  6.866e-06  2.315e+00  2.976e+02  
 CG40   -1.158544e+03  -3.609261e-07  1.115e-05  2.082e+00  3.060e+02  
 CG41   -1.158544e+03  -1.400767e-06  1.577e-06  2.000e+00  2.735e+02  
 CG42   -1.158544e+03  4.034082e-06   3.182e-07  2.216e+00  3.286e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.432e+01     -5.628e-01     8.535e-03      
 -5.628e-01     -1.367e+01     4.928e-03      
 8.535e-03      4.928e-03      5.008e+01      
 ETOT DIFF (eV)       : 1.938e-01
 LARGEST GRAD (eV/A)  : 8.866e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 3 (in total: 3)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.130979e+03  0.000000e+00   1.276e+01  5.429e+01  5.105e+03  
 CG2    -8.856977e+02  2.452814e+02   9.613e+02  5.742e+00  6.568e+02  
 CG3    -9.023837e+02  -1.668599e+01  3.244e+03  8.977e+00  9.672e+02  
 CG4    -1.149582e+03  -2.471987e+02  5.466e+01  7.479e+00  8.164e+02  
 CG5    -1.146298e+03  3.283903e+00   1.140e+01  2.209e+00  3.309e+02  
 CG6    -1.108891e+03  3.740773e+01   7.391e+02  4.171e+00  4.925e+02  
 CG7    -1.155881e+03  -4.698980e+01  1.802e+00  3.654e+00  4.747e+02  
 CG8    -1.157993e+03  -2.112290e+00  9.297e-01  2.719e+00  3.802e+02  
 CG9    -1.158234e+03  -2.415024e-01  1.188e+00  2.262e+00  3.453e+02  
 CG10   -1.158546e+03  -3.117161e-01  3.817e-01  2.000e+00  3.033e+02  
 CG11   -1.158652e+03  -1.063030e-01  1.275e-02  2.079e+00  3.150e+02  
 CG12   -1.158053e+03  5.990408e-01   6.470e+00  5.086e+00  6.281e+02  
 CG13   -1.158623e+03  -5.695415e-01  1.083e+00  4.429e+00  4.878e+02  
 CG14   -1.158680e+03  -5.707246e-02  3.034e-02  3.000e+00  4.013e+02  
 CG15   -1.158512e+03  1.678760e-01   2.183e+00  3.153e+00  4.089e+02  
 CG16   -1.158695e+03  -1.830072e-01  2.103e-01  3.219e+00  4.178e+02  
 CG17   -1.158687e+03  8.383175e-03   1.448e-01  2.402e+00  3.524e+02  
 CG18   -1.158696e+03  -8.856882e-03  4.981e-03  2.311e+00  3.213e+02  
 CG19   -1.158691e+03  4.404641e-03   4.963e-02  2.705e+00  4.107e+02  
 CG20   -1.158698e+03  -7.111781e-03  8.857e-03  2.478e+00  3.750e+02  
 CG21   -1.158688e+03  1.071149e-02   2.856e-02  2.076e+00  2.959e+02  
 CG22   -1.158678e+03  9.706403e-03   3.123e-01  2.569e+00  3.411e+02  
 CG23   -1.158699e+03  -2.089217e-02  6.249e-03  2.498e+00  3.635e+02  
 CG24   -1.158695e+03  3.261958e-03   2.473e-02  2.063e+00  3.214e+02  
 CG25   -1.158698e+03  -3.013775e-03  3.205e-02  2.095e+00  3.134e+02  
 CG26   -1.158700e+03  -1.201544e-03  2.036e-03  2.000e+00  3.125e+02  
 CG27   -1.158700e+03  -1.841208e-04  1.395e-03  2.064e+00  2.980e+02  
 CG28   -1.158700e+03  -1.260259e-05  6.612e-04  2.034e+00  2.984e+02  
 CG29   -1.158700e+03  8.446796e-05   1.927e-03  2.156e+00  3.472e+02  
 CG30   -1.158700e+03  -1.277155e-04  4.324e-04  2.019e+00  2.958e+02  
 CG31   -1.158700e+03  8.987440e-05   1.368e-03  2.047e+00  2.954e+02  
 CG32   -1.158700e+03  -1.309930e-04  7.856e-04  2.042e+00  2.874e+02  
 CG33   -1.158700e+03  -3.458386e-05  1.775e-04  2.002e+00  3.024e+02  
 CG34   -1.158700e+03  -1.269097e-05  3.259e-04  2.106e+00  3.137e+02  
 CG35   -1.158700e+03  -2.343431e-05  6.070e-06  2.022e+00  2.711e+02  
 CG36   -1.158700e+03  -1.208726e-07  3.953e-05  3.219e+00  3.989e+02  
 CG37   -1.158700e+03  8.893865e-07   1.841e-05  2.237e+00  3.109e+02  
 CG38   -1.158700e+03  3.376077e-06   4.781e-05  2.277e+00  3.181e+02  
 CG39   -1.158700e+03  -2.828096e-06  3.307e-05  2.253e+00  3.205e+02  
 CG40   -1.158700e+03  -2.344370e-06  9.795e-06  2.044e+00  3.004e+02  
 CG41   -1.158700e+03  -6.598667e-07  7.460e-06  2.000e+00  3.295e+02  
 CG42   -1.158700e+03  -6.077687e-07  1.531e-06  2.000e+00  3.137e+02  
 CG43   -1.158700e+03  9.549642e-08   2.700e-06  2.173e+00  3.288e+02  
 CG44   -1.158700e+03  1.091777e-05   8.435e-07  2.003e+00  3.128e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.668e+01     -1.315e+00     3.124e-03      
 -1.315e+00     -1.516e+01     1.804e-03      
 3.124e-03      1.804e-03      4.625e+01      
 ETOT DIFF (eV)       : -1.556e-01
 LARGEST GRAD (eV/A)  : 4.591e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 4 (in total: 4)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.137174e+03  0.000000e+00   9.932e+00  5.426e+01  5.135e+03  
 CG2    -9.436101e+02  1.935635e+02   7.413e+02  5.270e+00  6.298e+02  
 CG3    -9.485576e+02  -4.947423e+00  2.696e+03  8.303e+00  8.873e+02  
 CG4    -1.150558e+03  -2.020002e+02  4.372e+01  6.900e+00  7.546e+02  
 CG5    -1.146090e+03  4.467648e+00   1.728e+01  2.227e+00  3.037e+02  
 CG6    -1.127930e+03  1.816013e+01   4.529e+02  3.469e+00  4.501e+02  
 CG7    -1.156290e+03  -2.835988e+01  2.204e+00  2.945e+00  3.925e+02  
 CG8    -1.158079e+03  -1.789242e+00  8.115e-01  2.564e+00  3.522e+02  
 CG9    -1.158300e+03  -2.211913e-01  1.246e+00  2.463e+00  3.012e+02  
 CG10   -1.158556e+03  -2.555322e-01  7.536e-01  2.016e+00  3.026e+02  
 CG11   -1.158583e+03  -2.677247e-02  5.127e-01  2.000e+00  2.590e+02  
 CG12   -1.158622e+03  -3.982685e-02  8.497e-01  2.001e+00  2.921e+02  
 CG13   -1.158702e+03  -7.986526e-02  1.768e-01  2.000e+00  3.062e+02  
 CG14   -1.158713e+03  -1.059811e-02  7.509e-02  2.125e+00  3.164e+02  
 CG15   -1.158681e+03  3.188510e-02   2.306e-01  2.424e+00  3.304e+02  
 CG16   -1.158702e+03  -2.129417e-02  6.887e-01  2.237e+00  3.478e+02  
 CG17   -1.158743e+03  -4.085264e-02  7.236e-03  2.027e+00  2.915e+02  
 CG18   -1.158746e+03  -3.051516e-03  1.022e-02  3.070e+00  4.053e+02  
 CG19   -1.158749e+03  -2.346944e-03  9.005e-04  2.101e+00  2.877e+02  
 CG20   -1.158747e+03  1.634905e-03   8.008e-03  3.074e+00  4.080e+02  
 CG21   -1.158741e+03  5.818127e-03   1.168e-01  3.062e+00  4.067e+02  
 CG22   -1.158749e+03  -8.187226e-03  2.477e-03  2.855e+00  3.895e+02  
 CG23   -1.158749e+03  -5.704186e-05  1.539e-03  2.054e+00  3.024e+02  
 CG24   -1.158749e+03  4.578908e-05   8.085e-04  2.000e+00  3.015e+02  
 CG25   -1.158749e+03  6.775899e-04   6.175e-03  2.072e+00  2.927e+02  
 CG26   -1.158749e+03  -5.750122e-04  4.906e-03  2.124e+00  3.566e+02  
 CG27   -1.158750e+03  -3.854038e-04  1.944e-04  2.014e+00  3.073e+02  
 CG28   -1.158750e+03  -8.308195e-06  1.829e-05  2.126e+00  3.104e+02  
 CG29   -1.158750e+03  -5.754695e-06  1.414e-05  2.872e+00  3.633e+02  
 CG30   -1.158750e+03  1.332943e-05   3.370e-05  2.267e+00  2.676e+02  
Terminated
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Sat Mar 26 13:25:42 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0224663  SEC) : SETUP UNITCELL
 DONE(0.0762942  SEC) : SYMMETRY
 DONE(0.0774782  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      20          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.40471    SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 360
 UNIFORM GRID DIM(BIG): 24 * 24 * 360
 MEMORY FOR PSI (MB)  : 195.022
 DONE(0.925598   SEC) : LOCAL POTENTIAL
 DONE(0.925695   SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(1.22692    SEC) : INIT POTENTIAL
 DONE(85.094     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.157525e+03  0.000000e+00   1.700e+00  8.272e+00  8.846e+02  
 CG2    -1.148524e+03  9.000986e+00   2.045e+00  2.324e+00  3.384e+02  
 CG3    -9.729566e+02  1.755669e+02   6.588e+03  1.544e+01  1.573e+03  
 CG4    -1.078908e+03  -1.059517e+02  1.309e+03  1.243e+01  1.277e+03  
 CG5    -1.141691e+03  -6.278296e+01  5.046e+01  8.466e+00  9.317e+02  
 CG6    -1.138281e+03  3.410268e+00   3.215e+02  5.592e+00  6.560e+02  
 CG7    -1.156964e+03  -1.868345e+01  2.851e+01  4.705e+00  5.511e+02  
 CG8    -1.158491e+03  -1.526653e+00  3.971e+00  2.148e+00  3.070e+02  
 CG9    -1.158382e+03  1.094167e-01   1.518e+00  2.000e+00  2.885e+02  
 CG10   -1.158359e+03  2.303225e-02   3.051e+00  2.074e+00  2.874e+02  
 CG11   -1.158657e+03  -2.986374e-01  4.289e-01  2.000e+00  2.882e+02  
 CG12   -1.158727e+03  -6.944445e-02  1.085e-01  2.267e+00  3.311e+02  
 CG13   -1.158749e+03  -2.270157e-02  4.358e-02  2.702e+00  3.478e+02  
 CG14   -1.158757e+03  -7.769929e-03  1.149e-01  2.416e+00  2.979e+02  
 CG15   -1.158743e+03  1.403679e-02   1.656e-01  2.014e+00  2.813e+02  
 CG16   -1.158763e+03  -1.993866e-02  1.642e-01  2.007e+00  2.752e+02  
 CG17   -1.158767e+03  -3.978436e-03  1.618e-02  2.000e+00  2.723e+02  
 CG18   -1.158771e+03  -3.437623e-03  3.730e-03  2.032e+00  2.869e+02  
 CG19   -1.158772e+03  -1.702309e-03  4.678e-04  2.646e+00  3.286e+02  
 CG20   -1.158773e+03  -3.437803e-04  2.085e-04  3.130e+00  3.948e+02  
 CG21   -1.158773e+03  -5.237952e-05  2.233e-04  2.270e+00  3.096e+02  
 CG22   -1.158773e+03  3.788614e-05   9.351e-05  2.001e+00  2.645e+02  
 CG23   -1.158772e+03  1.197001e-04   7.073e-04  2.367e+00  3.205e+02  
 CG24   -1.158772e+03  3.217622e-04   6.553e-03  2.802e+00  3.988e+02  
 CG25   -1.158773e+03  -4.660364e-04  2.228e-04  2.693e+00  3.609e+02  
 CG26   -1.158772e+03  2.279100e-04   3.477e-03  2.609e+00  3.453e+02  
 CG27   -1.158773e+03  -2.457480e-04  1.496e-04  2.570e+00  3.405e+02  
 CG28   -1.158773e+03  -1.774306e-05  1.068e-05  2.000e+00  3.008e+02  
 CG29   -1.158773e+03  -3.200425e-06  1.819e-06  2.578e+00  3.772e+02  
 CG30   -1.158773e+03  -2.692901e-08  2.532e-06  2.685e+00  3.879e+02  
 CG31   -1.158773e+03  -3.374608e-07  2.650e-06  2.132e+00  2.973e+02  
 CG32   -1.158773e+03  5.799062e-07   6.757e-06  2.090e+00  3.290e+02  
 CG33   -1.158773e+03  -5.562852e-08  2.282e-06  2.072e+00  2.969e+02  
 CG34   -1.158773e+03  1.925915e-06   3.466e-05  2.373e+00  3.323e+02  
 CG35   -1.158773e+03  1.157647e-06   1.456e-05  2.390e+00  3.338e+02  
 CG36   -1.158773e+03  1.379195e-06   1.002e-04  2.735e+00  3.728e+02  
 CG37   -1.158773e+03  -5.173591e-06  1.494e-06  2.602e+00  3.392e+02  
 CG38   -1.158773e+03  7.682183e-07   8.559e-08  2.021e+00  2.712e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.906e+01     -2.637e+00     -3.160e-04     
 -2.637e+00     -1.601e+01     -1.825e-04     
 -3.160e-04     -1.825e-04     4.454e+01      
 ETOT DIFF (eV)       : 0.000e+00
 LARGEST GRAD (eV/A)  : 1.621e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 2 (in total: 2)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.042764e+03  0.000000e+00   5.320e+01  5.294e+01  4.909e+03  
 CG2    -4.683396e+01  9.959296e+02   5.915e+03  1.129e+01  1.144e+03  
 CG3    -5.800881e+02  -5.332542e+02  5.490e+03  1.349e+01  1.395e+03  
 CG4    -8.284338e+02  -2.483457e+02  1.706e+03  1.069e+01  1.082e+03  
 CG5    -8.768305e+02  -4.839668e+01  2.995e+03  9.715e+00  9.904e+02  
 CG6    -1.089013e+03  -2.121828e+02  6.765e+02  7.927e+00  8.592e+02  
 CG7    -1.155347e+03  -6.633343e+01  2.047e+01  3.996e+00  4.869e+02  
 CG8    -1.156592e+03  -1.245721e+00  1.195e+01  2.006e+00  3.096e+02  
 CG9    -1.156922e+03  -3.296436e-01  7.111e+00  2.030e+00  2.687e+02  
 CG10   -1.157849e+03  -9.269031e-01  5.919e+00  2.000e+00  2.811e+02  
 CG11   -1.158218e+03  -3.688190e-01  5.092e-01  2.005e+00  2.886e+02  
 CG12   -1.158266e+03  -4.855110e-02  2.047e-01  2.915e+00  3.842e+02  
 CG13   -1.157030e+03  1.236824e+00   1.428e+01  3.473e+00  4.170e+02  
 CG14   -1.158251e+03  -1.221417e+00  2.865e+00  3.543e+00  4.174e+02  
 CG15   -1.158223e+03  2.837360e-02   2.993e+00  2.649e+00  3.572e+02  
 CG16   -1.158381e+03  -1.586577e-01  2.138e+00  2.499e+00  3.417e+02  
 CG17   -1.158507e+03  -1.257451e-01  1.091e-01  2.049e+00  3.297e+02  
 CG18   -1.158477e+03  2.992030e-02   4.920e-01  2.086e+00  3.278e+02  
 CG19   -1.158531e+03  -5.365294e-02  2.220e-01  2.038e+00  2.978e+02  
 CG20   -1.158533e+03  -2.428000e-03  1.265e-01  2.000e+00  2.676e+02  
 CG21   -1.158533e+03  -4.297391e-05  8.986e-02  2.000e+00  2.778e+02  
 CG22   -1.158537e+03  -3.764649e-03  1.136e-02  2.000e+00  3.053e+02  
 CG23   -1.158526e+03  1.118754e-02   1.580e-01  2.820e+00  3.896e+02  
 CG24   -1.158539e+03  -1.333786e-02  1.948e-02  2.481e+00  3.342e+02  
 CG25   -1.158537e+03  2.403434e-03   7.153e-02  2.068e+00  2.905e+02  
 CG26   -1.158544e+03  -7.160309e-03  4.098e-03  2.023e+00  3.036e+02  
 CG27   -1.158543e+03  6.113194e-04   9.027e-03  2.076e+00  3.190e+02  
 CG28   -1.158544e+03  -4.588801e-04  4.996e-03  2.000e+00  3.097e+02  
 CG29   -1.158544e+03  -3.272635e-04  1.339e-04  2.000e+00  2.883e+02  
 CG30   -1.158544e+03  -5.919612e-05  3.813e-04  3.234e+00  4.603e+02  
 CG31   -1.158544e+03  -2.493477e-05  2.673e-04  2.149e+00  3.213e+02  
 CG32   -1.158544e+03  1.110672e-05   4.757e-05  2.036e+00  2.664e+02  
 CG33   -1.158544e+03  6.560647e-05   9.269e-04  2.553e+00  3.790e+02  
 CG34   -1.158544e+03  -7.012395e-05  2.757e-04  2.452e+00  3.634e+02  
 CG35   -1.158544e+03  -3.278768e-05  9.094e-05  2.106e+00  2.808e+02  
 CG36   -1.158544e+03  -6.281979e-07  1.612e-05  2.000e+00  2.741e+02  
 CG37   -1.158544e+03  1.570829e-06   3.182e-05  2.120e+00  3.073e+02  
 CG38   -1.158544e+03  -4.098155e-06  1.790e-05  2.025e+00  2.842e+02  
 CG39   -1.158544e+03  1.097864e-06   9.568e-06  2.000e+00  3.203e+02  
 CG40   -1.158544e+03  -6.559935e-07  5.275e-06  2.019e+00  3.012e+02  
 CG41   -1.158544e+03  -4.640357e-07  8.135e-06  2.151e+00  3.031e+02  
 CG42   -1.158544e+03  9.875514e-06   7.859e-07  2.001e+00  3.005e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.528e+01     -3.486e-01     -1.127e-03     
 -3.486e-01     -1.488e+01     -6.506e-04     
 -1.127e-03     -6.506e-04     5.051e+01      
 ETOT DIFF (eV)       : 2.285e-01
 LARGEST GRAD (eV/A)  : 9.165e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 3 (in total: 3)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.131895e+03  0.000000e+00   1.211e+01  5.215e+01  4.987e+03  
 CG2    -8.594752e+02  2.724202e+02   1.398e+03  5.961e+00  6.504e+02  
 CG3    -9.658142e+02  -1.063390e+02  2.260e+03  9.896e+00  1.045e+03  
 CG4    -1.100355e+03  -1.345408e+02  1.682e+02  7.022e+00  7.337e+02  
 CG5    -1.056174e+03  4.418082e+01   1.349e+03  6.112e+00  6.334e+02  
 CG6    -1.150550e+03  -9.437548e+01  2.397e+01  5.248e+00  6.220e+02  
 CG7    -1.157126e+03  -6.575932e+00  4.389e+00  2.080e+00  3.091e+02  
 CG8    -1.158150e+03  -1.024107e+00  9.292e-01  2.001e+00  2.764e+02  
 CG9    -1.158478e+03  -3.286920e-01  8.418e-02  2.905e+00  3.752e+02  
 CG10   -1.158694e+03  -2.150941e-01  1.894e-02  3.509e+00  3.992e+02  
 CG11   -1.158584e+03  1.095999e-01   3.288e-01  3.046e+00  3.798e+02  
 CG12   -1.158509e+03  7.526152e-02   2.585e+00  3.376e+00  4.624e+02  
 CG13   -1.158686e+03  -1.774129e-01  1.020e-01  3.189e+00  4.383e+02  
 CG14   -1.158655e+03  3.108517e-02   2.623e-01  2.638e+00  3.644e+02  
 CG15   -1.158642e+03  1.270700e-02   5.736e-01  2.834e+00  3.693e+02  
 CG16   -1.158693e+03  -5.056398e-02  1.643e-01  2.715e+00  3.601e+02  
 CG17   -1.158697e+03  -3.931737e-03  4.827e-02  2.269e+00  3.276e+02  
 CG18   -1.158702e+03  -4.979474e-03  5.889e-02  2.129e+00  3.266e+02  
 CG19   -1.158710e+03  -7.747231e-03  1.614e-02  2.008e+00  3.142e+02  
 CG20   -1.158710e+03  -3.875310e-04  1.180e-03  2.000e+00  2.722e+02  
 CG21   -1.158695e+03  1.490801e-02   1.679e-01  3.113e+00  4.088e+02  
 CG22   -1.158708e+03  -1.287031e-02  2.088e-02  3.193e+00  4.310e+02  
 CG23   -1.158709e+03  -7.797484e-04  7.201e-03  2.682e+00  3.503e+02  
 CG24   -1.158704e+03  4.655923e-03   4.197e-02  2.699e+00  3.622e+02  
 CG25   -1.158708e+03  -3.663081e-03  4.119e-02  2.878e+00  4.021e+02  
 CG26   -1.158710e+03  -2.793686e-03  2.044e-04  2.528e+00  3.641e+02  
 CG27   -1.158710e+03  1.281803e-05   2.174e-04  2.470e+00  3.386e+02  
 CG28   -1.158710e+03  -6.680326e-05  3.542e-05  2.002e+00  2.920e+02  
 CG29   -1.158710e+03  2.140162e-05   2.201e-04  2.852e+00  3.827e+02  
 CG30   -1.158710e+03  -5.731001e-06  4.212e-05  2.118e+00  3.318e+02  
 CG31   -1.158710e+03  6.005353e-05   1.226e-03  2.558e+00  3.561e+02  
 CG32   -1.158710e+03  -7.634615e-05  5.534e-06  2.485e+00  3.382e+02  
 CG33   -1.158710e+03  4.388985e-06   1.007e-04  2.900e+00  4.373e+02  
 CG34   -1.158710e+03  -5.027632e-06  3.089e-06  2.351e+00  3.244e+02  
 CG35   -1.158710e+03  1.445107e-07   9.843e-06  2.214e+00  3.338e+02  
 CG36   -1.158710e+03  9.776582e-06   7.950e-07  2.013e+00  2.729e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.755e+01     -1.013e+00     -2.117e-03     
 -1.013e+00     -1.638e+01     -1.222e-03     
 -2.117e-03     -1.222e-03     4.617e+01      
 ETOT DIFF (eV)       : -1.663e-01
 LARGEST GRAD (eV/A)  : 5.120e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 4 (in total: 4)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.129888e+03  0.000000e+00   1.322e+01  5.285e+01  5.084e+03  
 CG2    -8.313368e+02  2.985516e+02   1.382e+03  6.183e+00  7.066e+02  
 CG3    -9.264935e+02  -9.515669e+01  2.783e+03  1.019e+01  1.049e+03  
 CG4    -1.095894e+03  -1.694004e+02  1.699e+02  7.610e+00  8.189e+02  
 CG5    -1.035431e+03  6.046305e+01   1.650e+03  6.397e+00  6.888e+02  
 CG6    -1.149697e+03  -1.142662e+02  2.873e+01  5.640e+00  6.556e+02  
 CG7    -1.156803e+03  -7.105497e+00  6.533e+00  2.143e+00  3.201e+02  
 CG8    -1.158204e+03  -1.401864e+00  8.706e-01  2.000e+00  2.691e+02  
 CG9    -1.158546e+03  -3.411201e-01  9.518e-02  2.931e+00  3.979e+02  
 CG10   -1.158760e+03  -2.140319e-01  4.338e-02  3.368e+00  4.492e+02  
 CG11   -1.158703e+03  5.625192e-02   4.608e-02  2.160e+00  3.027e+02  
 CG12   -1.158185e+03  5.184356e-01   6.792e+00  3.195e+00  4.385e+02  
 CG13   -1.158704e+03  -5.195335e-01  9.388e-01  3.353e+00  4.408e+02  
 CG14   -1.158756e+03  -5.119310e-02  3.187e-02  2.505e+00  3.362e+02  
 CG15   -1.158689e+03  6.627894e-02   1.014e+00  2.735e+00  3.789e+02  
 CG16   -1.158776e+03  -8.641832e-02  5.833e-02  2.519e+00  3.518e+02  
 CG17   -1.158774e+03  1.960218e-03   3.054e-02  2.002e+00  2.823e+02  
 CG18   -1.158776e+03  -2.018314e-03  5.834e-03  2.000e+00  3.307e+02  
 CG19   -1.158777e+03  -1.247734e-03  1.086e-02  2.363e+00  3.157e+02  
 CG20   -1.158776e+03  9.390789e-04   5.556e-03  2.063e+00  2.931e+02  
 CG21   -1.158773e+03  3.116282e-03   4.052e-02  2.108e+00  3.259e+02  
 CG22   -1.158778e+03  -4.919184e-03  1.369e-02  2.084e+00  3.062e+02  
 CG23   -1.158777e+03  9.111076e-04   1.104e-02  2.000e+00  2.664e+02  
