 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 15:30:19 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00921202 SEC) : SETUP UNITCELL
 DONE(0.0423261  SEC) : SYMMETRY
 DONE(0.042988   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      21          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0833817  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 375
 UNIFORM GRID DIM(BIG): 24 * 24 * 375
 MEMORY FOR PSI (MB)  : 13.0441
 DONE(0.119608   SEC) : LOCAL POTENTIAL
 DONE(0.11975    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.187024   SEC) : INIT POTENTIAL
 DONE(2.7336     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG5    3.441323e+02   -3.862322e+02  1.254e+04  1.959e+01  9.121e+00  
 CG6    5.331053e+02   1.889730e+02   1.126e+04  1.657e+01  7.796e+00  
 CG7    -9.444282e+02  -1.477533e+03  9.302e+03  2.041e+01  9.377e+00  
 CG8    -5.259993e+02  4.184289e+02   7.564e+03  1.511e+01  7.170e+00  
 CG9    -1.041337e+03  -5.153379e+02  4.942e+03  1.484e+01  7.052e+00  
 CG10   -6.236586e+02  4.176786e+02   6.955e+03  1.394e+01  6.652e+00  
 CG11   -1.266220e+03  -6.425610e+02  7.062e+02  1.255e+01  6.111e+00  
 CG12   -1.196815e+03  6.940437e+01   1.143e+03  5.537e+00  3.381e+00  
 CG13   -1.253272e+03  -5.645672e+01  2.921e+02  7.550e+00  4.171e+00  
 CG14   -1.272039e+03  -1.876750e+01  1.851e+01  3.501e+00  2.502e+00  
 CG15   -1.269447e+03  2.592186e+00   4.533e+01  2.219e+00  1.902e+00  
 CG16   -1.264940e+03  4.507479e+00   3.058e+01  2.056e+00  1.891e+00  
 CG17   -1.264313e+03  6.262583e-01   2.516e+01  3.113e+00  2.313e+00  
 CG18   -1.272719e+03  -8.405782e+00  2.077e+01  2.678e+00  2.117e+00  
 CG19   -1.268286e+03  4.432985e+00   3.274e+01  2.133e+00  1.891e+00  
 CG20   -1.264760e+03  3.525930e+00   4.481e+01  2.660e+00  2.140e+00  
 CG21   -1.264708e+03  5.250699e-02   1.096e+01  2.429e+00  2.067e+00  
 CG22   -1.264000e+03  7.076927e-01   1.584e+02  3.272e+00  2.382e+00  
 CG23   -1.265828e+03  -1.828239e+00  1.456e+01  2.455e+00  2.021e+00  
 CG24   -1.269293e+03  -3.464663e+00  2.281e+00  2.327e+00  2.013e+00  
 CG25   -1.271052e+03  -1.758914e+00  2.779e+00  2.184e+00  1.910e+00  
 CG26   -1.271260e+03  -2.080747e-01  2.387e+00  2.007e+00  1.838e+00  
 CG27   -1.271064e+03  1.958946e-01   1.673e+00  2.000e+00  1.832e+00  
 CG28   -1.271435e+03  -3.710801e-01  2.592e-01  2.033e+00  1.851e+00  
 CG29   -1.272150e+03  -7.149434e-01  1.916e+00  2.994e+00  2.286e+00  
 CG30   -1.272321e+03  -1.711824e-01  2.764e-01  2.200e+00  1.919e+00  
 CG31   -1.271425e+03  8.965853e-01   2.110e+01  2.909e+00  2.242e+00  
 CG32   -1.272379e+03  -9.540874e-01  6.690e-01  2.789e+00  2.168e+00  
 CG33   -1.272406e+03  -2.712528e-02  4.216e-01  2.000e+00  1.871e+00  
 CG34   -1.272437e+03  -3.070622e-02  3.593e-01  2.000e+00  1.819e+00  
 CG35   -1.272482e+03  -4.500621e-02  3.359e-01  2.000e+00  1.843e+00  
 CG36   -1.271963e+03  5.191667e-01   3.861e-01  2.000e+00  1.817e+00  
 CG37   -1.270992e+03  9.701175e-01   1.255e+01  3.112e+00  2.312e+00  
 CG38   -1.271861e+03  -8.682676e-01  1.025e+01  3.475e+00  2.478e+00  
 CG39   -1.272271e+03  -4.107828e-01  5.567e-01  2.524e+00  2.058e+00  
 CG40   -1.272302e+03  -3.018002e-02  2.400e-01  2.000e+00  1.837e+00  
 CG41   -1.272328e+03  -2.634311e-02  1.202e-01  2.034e+00  1.852e+00  
 CG42   -1.272399e+03  -7.133191e-02  1.513e-01  2.146e+00  1.921e+00  
 CG43   -1.272415e+03  -1.551629e-02  1.173e-01  2.000e+00  1.802e+00  
 CG44   -1.272416e+03  -1.229232e-03  1.627e-01  2.000e+00  1.872e+00  
 CG45   -1.272404e+03  1.237584e-02   1.301e-01  2.000e+00  1.815e+00  
 CG46   -1.272381e+03  2.310175e-02   4.884e-02  2.000e+00  1.853e+00  
 CG47   -1.272378e+03  2.800704e-03   2.524e+00  2.593e+00  2.085e+00  
 CG48   -1.272407e+03  -2.943392e-02  5.808e-01  2.311e+00  1.965e+00  
 CG49   -1.272402e+03  5.264556e-03   3.694e-01  2.008e+00  1.877e+00  
 CG50   -1.272419e+03  -1.727838e-02  1.435e-01  2.020e+00  1.822e+00  
 CG51   -1.272421e+03  -1.930158e-03  1.556e-01  2.000e+00  1.858e+00  
 CG52   -1.272426e+03  -4.620987e-03  1.246e-01  2.000e+00  1.847e+00  
 CG53   -1.272429e+03  -2.912953e-03  1.371e-01  2.000e+00  1.830e+00  
 CG54   -1.272390e+03  3.879977e-02   1.339e-01  2.000e+00  1.816e+00  
 CG55   -1.272369e+03  2.064100e-02   1.582e+00  2.513e+00  2.053e+00  
 CG56   -1.272437e+03  -6.820248e-02  5.975e-02  2.326e+00  1.992e+00  
 CG57   -1.272437e+03  8.818467e-04   9.327e-02  2.000e+00  1.800e+00  
 CG58   -1.272430e+03  6.218575e-03   5.434e-02  2.000e+00  1.871e+00  
 CG59   -1.272435e+03  -4.603728e-03  4.555e-03  2.000e+00  1.815e+00  
 CG60   -1.272440e+03  -5.475678e-03  3.481e-01  2.911e+00  2.235e+00  
 CG61   -1.272445e+03  -4.151465e-03  1.063e-01  2.568e+00  2.103e+00  
 CG62   -1.272444e+03  6.221599e-04   2.712e-02  2.246e+00  1.938e+00  
 CG63   -1.272444e+03  2.026045e-05   1.020e-01  2.523e+00  2.053e+00  
 CG64   -1.272441e+03  3.296190e-03   1.123e-01  2.573e+00  2.111e+00  
 CG65   -1.272447e+03  -6.650047e-03  1.266e-02  2.480e+00  2.054e+00  
 CG66   -1.272446e+03  1.769538e-03   8.242e-03  2.028e+00  1.817e+00  
 CG67   -1.272446e+03  -8.398903e-04  1.920e-02  2.339e+00  2.011e+00  
 CG68   -1.272447e+03  -7.867420e-04  5.499e-03  2.101e+00  1.881e+00  
 CG69   -1.272448e+03  -9.008015e-04  2.065e-03  2.033e+00  1.849e+00  
 CG70   -1.272448e+03  7.142976e-05   2.174e-03  2.120e+00  1.888e+00  
 CG71   -1.272449e+03  -5.273229e-04  1.425e-03  2.035e+00  1.852e+00  
 CG72   -1.272449e+03  -2.296928e-05  4.467e-04  2.000e+00  1.849e+00  
 CG73   -1.272449e+03  -5.286667e-05  5.278e-04  2.154e+00  1.886e+00  
 CG74   -1.272449e+03  -1.949547e-05  9.103e-05  2.041e+00  1.886e+00  
 CG75   -1.272448e+03  5.943295e-04   1.062e-02  2.946e+00  2.245e+00  
 CG76   -1.272449e+03  -7.979649e-04  2.079e-03  2.880e+00  2.219e+00  
 CG77   -1.272449e+03  2.297824e-04   2.321e-03  2.427e+00  2.013e+00  
 CG78   -1.272449e+03  -1.965733e-04  2.072e-04  2.496e+00  2.076e+00  
 CG79   -1.272449e+03  -5.722138e-06  2.010e-05  2.000e+00  1.831e+00  
 CG80   -1.272449e+03  -2.086131e-05  1.414e-03  2.721e+00  2.139e+00  
 CG81   -1.272449e+03  4.087471e-05   4.189e-04  2.402e+00  2.036e+00  
 CG82   -1.272449e+03  -8.271614e-06  5.511e-04  2.673e+00  2.202e+00  
 CG83   -1.272449e+03  -5.432131e-05  3.631e-05  2.520e+00  2.037e+00  
 CG84   -1.272449e+03  -2.478053e-06  4.056e-05  2.000e+00  1.840e+00  
 CG85   -1.272449e+03  3.430051e-06   7.215e-05  2.013e+00  1.849e+00  
 CG86   -1.272449e+03  1.097147e-07   6.130e-05  2.036e+00  1.856e+00  
 CG87   -1.272449e+03  -1.607195e-06  3.432e-05  2.000e+00  1.841e+00  
 CG88   -1.272449e+03  6.073524e-06   3.807e-05  2.000e+00  1.840e+00  
 CG89   -1.272449e+03  -1.630457e-06  7.383e-06  2.029e+00  1.868e+00  
 CG90   -1.272449e+03  -2.399092e-06  3.732e-05  2.168e+00  1.880e+00  
 CG91   -1.272449e+03  -5.089894e-07  1.507e-05  2.000e+00  1.876e+00  
 CG92   -1.272449e+03  4.673499e-07   1.124e-05  2.000e+00  1.808e+00  
 CG93   -1.272449e+03  -7.277912e-08  6.817e-06  2.000e+00  1.865e+00  
 CG94   -1.272449e+03  -2.107935e-07  4.962e-06  2.000e+00  1.814e+00  
 CG95   -1.272449e+03  -1.063143e-07  4.736e-06  2.000e+00  1.842e+00  
 CG96   -1.272449e+03  4.013550e-08   4.274e-06  2.000e+00  1.820e+00  
 CG97   -1.272449e+03  3.745920e-07   3.076e-06  2.000e+00  1.837e+00  
 CG98   -1.272449e+03  -1.951813e-06  1.631e-05  2.121e+00  1.890e+00  
 CG99   -1.272449e+03  8.361824e-08   1.129e-05  2.000e+00  1.839e+00  
 CG100  -1.272449e+03  6.239649e-08   9.633e-06  2.000e+00  1.840e+00  

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               257.99         17        15        1e+02     %
   Run_pw              plane_wave_line     257.98         1         2.6e+02   1e+02     %
   Cell_PW             opt_cells_pw        257.86         1         2.6e+02   1e+02     %
   FFT                 FFT3D               159.6          1162987   0.00014   62        %
   Potential           v_of_rho            0.15355        101       0.0015    0.06      %
   wavefunc            wfcinit             2.6018         1         2.6       1         %
   Hamilt_PW           diagH_subspace      38.977         3100      0.013     15        %
   Hamilt_PW           h_psi               158.9          420644    0.00038   62        %
   Hamilt_PW           vloc                157.77         420644    0.00038   61        %
   Hamilt              diagH_LAPACK        1.3522         3100      0.00044   0.52      %
   Ions                opt_ions_pw         255.14         1         2.6e+02   99        %
   Electrons           self_consistent     255.14         1         2.6e+02   99        %
   Symmetry            rho_symmetry        0.79683        101       0.0079    0.31      %
   Electrons           c_bands             189.78         100       1.9       74        %
   Hamilt              diagH_pw            189.02         3100      0.061     73        %
   Diago_CG            diag                150.52         3100      0.049     58        %
   Charge              sum_band            54.838         100       0.55      21        %
   Charge              rho_mpi             0.87088        100       0.0087    0.34      %
   Charge              mix_rho             0.33979        100       0.0034    0.13      %
 ----------------------------------------------------------------------------------------

 START  Time  : Wed Mar 30 16:14:15 2022
 FINISH Time  : Wed Mar 30 16:18:34 2022
 TOTAL  Time  : 2.6e+02
 SEE INFORMATION IN : OUT.stack/
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 16:18:34 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0088738  SEC) : SETUP UNITCELL
 DONE(0.0435058  SEC) : SYMMETRY
 DONE(0.0441473  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0859245  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 12.7375
 DONE(0.12661    SEC) : LOCAL POTENTIAL
 DONE(0.126739   SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.216017   SEC) : INIT POTENTIAL
 DONE(2.8385     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.264453e+03  0.000000e+00   4.481e+00  8.257e+00  4.410e+00  
 CG2    -8.022176e+02  4.622350e+02   2.595e+02  4.113e+00  2.731e+00  
 CG3    -5.864904e+02  2.157271e+02   1.005e+04  1.651e+01  7.833e+00  
 CG4    8.025827e+02   1.389073e+03   6.365e+03  1.656e+01  7.717e+00  
 CG5    3.881878e+02   -4.143949e+02  1.239e+04  1.862e+01  8.628e+00  
 CG6    3.170787e+02   -7.110910e+01  7.736e+03  1.562e+01  7.420e+00  
 CG7    -9.170703e+02  -1.234149e+03  9.804e+03  1.712e+01  8.017e+00  
 CG8    -3.131529e+02  6.039174e+02   7.627e+03  1.391e+01  6.715e+00  
 CG9    -1.414937e+03  -1.101784e+03  5.293e+03  1.492e+01  7.050e+00  
 CG10   -8.732843e+02  5.416527e+02   4.765e+03  1.023e+01  5.235e+00  
 CG11   -1.229255e+03  -3.559709e+02  8.217e+02  1.079e+01  5.444e+00  
 CG12   -1.204558e+03  2.469711e+01   2.064e+03  6.790e+00  3.861e+00  
 CG13   -1.208476e+03  -3.918007e+00  1.896e+02  5.601e+00  3.383e+00  
 CG14   -1.181801e+03  2.667505e+01   9.169e+02  7.609e+00  4.188e+00  
 CG15   -1.262843e+03  -8.104200e+01  1.964e+02  5.774e+00  3.497e+00  
 CG16   -1.267820e+03  -4.976625e+00  2.208e+01  2.499e+00  2.046e+00  
 CG17   -1.262800e+03  5.019567e+00   5.726e+01  2.516e+00  2.042e+00  
 CG18   -1.268769e+03  -5.968955e+00  3.642e+00  2.249e+00  1.972e+00  
 CG19   -1.270207e+03  -1.437702e+00  9.568e-01  2.055e+00  1.839e+00  
 CG20   -1.266179e+03  4.027398e+00   1.882e+01  3.043e+00  2.278e+00  
 CG21   -1.257812e+03  8.367881e+00   2.435e+02  5.468e+00  3.357e+00  
 CG22   -1.267734e+03  -9.922457e+00  1.451e+01  4.628e+00  2.986e+00  
 CG23   -1.273797e+03  -6.062643e+00  5.624e+01  3.740e+00  2.607e+00  
 CG24   -1.261640e+03  1.215619e+01   1.710e+02  3.760e+00  2.588e+00  
 CG25   -1.271403e+03  -9.762574e+00  4.279e+00  4.179e+00  2.763e+00  
 CG26   -1.271161e+03  2.420159e-01   5.654e+00  2.432e+00  2.044e+00  
 CG27   -1.271701e+03  -5.398446e-01  2.089e+00  2.244e+00  1.936e+00  
 CG28   -1.272083e+03  -3.822022e-01  2.640e+00  2.102e+00  1.877e+00  
 CG29   -1.271621e+03  4.620272e-01   3.225e+00  2.147e+00  1.909e+00  
 CG30   -1.271278e+03  3.435054e-01   1.230e+01  2.432e+00  2.007e+00  
 CG31   -1.271854e+03  -5.761954e-01  1.829e+00  2.130e+00  1.901e+00  
 CG32   -1.271776e+03  7.776564e-02   1.123e+00  2.004e+00  1.820e+00  
 CG33   -1.271935e+03  -1.593346e-01  4.388e-01  2.032e+00  1.845e+00  
 CG34   -1.270784e+03  1.150902e+00   1.444e+01  2.537e+00  2.073e+00  
 CG35   -1.272241e+03  -1.456816e+00  3.915e+00  2.922e+00  2.228e+00  
 CG36   -1.272213e+03  2.776014e-02   2.805e+00  2.000e+00  1.835e+00  
 CG37   -1.272164e+03  4.974293e-02   2.156e+00  2.004e+00  1.839e+00  
 CG38   -1.272076e+03  8.772322e-02   1.680e+00  2.002e+00  1.837e+00  
 CG39   -1.272239e+03  -1.635367e-01  3.197e-01  2.116e+00  1.899e+00  
 CG40   -1.272236e+03  3.023835e-03   2.884e-01  2.007e+00  1.804e+00  
 CG41   -1.272250e+03  -1.402186e-02  4.114e-01  2.125e+00  1.924e+00  
 CG42   -1.272286e+03  -3.591982e-02  1.171e-01  2.017e+00  1.894e+00  
 CG43   -1.272254e+03  3.197535e-02   1.694e+00  2.706e+00  2.131e+00  
 CG44   -1.272373e+03  -1.187851e-01  1.632e-01  2.459e+00  2.062e+00  
 CG45   -1.272382e+03  -9.133224e-03  8.820e-02  2.002e+00  1.821e+00  
 CG46   -1.272393e+03  -1.057380e-02  2.851e-01  2.198e+00  1.935e+00  
 CG47   -1.272395e+03  -2.140303e-03  1.306e-01  2.002e+00  1.843e+00  
 CG48   -1.272381e+03  1.445732e-02   8.249e-02  2.004e+00  1.854e+00  
 CG49   -1.272383e+03  -2.799458e-03  1.617e-01  2.175e+00  1.930e+00  
 CG50   -1.272404e+03  -2.079931e-02  1.853e-02  2.061e+00  1.850e+00  
 CG51   -1.272429e+03  -2.477374e-02  1.164e-01  2.599e+00  2.137e+00  
 CG52   -1.272408e+03  2.052322e-02   2.071e-01  2.169e+00  1.909e+00  
 CG53   -1.272411e+03  -2.310542e-03  5.552e-02  2.083e+00  2.362e+00  
 CG54   -1.272404e+03  6.949444e-03   3.075e-02  2.061e+00  2.020e+00  
 CG55   -1.272411e+03  -6.900066e-03  3.402e-02  2.247e+00  2.329e+00  
 CG56   -1.272417e+03  -6.323708e-03  5.153e-02  2.106e+00  2.327e+00  
 CG57   -1.272414e+03  3.188359e-03   3.078e-02  2.024e+00  1.872e+00  
 CG58   -1.272419e+03  -5.250027e-03  1.686e-02  2.037e+00  1.827e+00  
 CG59   -1.272416e+03  2.917205e-03   1.355e-02  2.000e+00  1.860e+00  
 CG60   -1.272419e+03  -2.724922e-03  1.655e-02  2.065e+00  1.832e+00  
 CG61   -1.272420e+03  -1.514505e-03  7.461e-03  2.008e+00  1.877e+00  
 CG62   -1.272421e+03  -1.360278e-04  8.206e-03  2.007e+00  1.821e+00  
 CG63   -1.272420e+03  3.369722e-04   3.725e-03  2.004e+00  1.853e+00  
 CG64   -1.272421e+03  -1.241047e-03  1.334e-03  2.067e+00  1.853e+00  
 CG65   -1.272422e+03  -4.550659e-04  2.883e-05  2.142e+00  1.900e+00  
 CG66   -1.272422e+03  -5.377109e-04  2.108e-04  3.424e+00  2.467e+00  
 CG67   -1.272422e+03  -1.408699e-05  4.330e-04  2.645e+00  2.144e+00  
 CG68   -1.272422e+03  -1.477304e-05  2.909e-05  2.267e+00  1.953e+00  
 CG69   -1.272422e+03  6.176357e-05   8.433e-04  2.614e+00  2.096e+00  
 CG70   -1.272421e+03  1.202725e-03   1.815e-02  3.263e+00  2.405e+00  
 CG71   -1.272422e+03  -1.096263e-03  2.267e-03  3.416e+00  2.465e+00  
 CG72   -1.272422e+03  2.380348e-04   4.397e-03  3.156e+00  2.417e+00  
 CG73   -1.272422e+03  -2.706121e-04  2.430e-03  3.085e+00  2.325e+00  
 CG74   -1.272422e+03  -1.449306e-04  1.269e-04  2.752e+00  2.184e+00  
 CG75   -1.272423e+03  -6.550640e-06  1.458e-05  2.074e+00  1.870e+00  
 CG76   -1.272423e+03  -7.239070e-06  5.852e-05  2.272e+00  1.948e+00  
 CG77   -1.272423e+03  3.829448e-06   3.028e-05  2.000e+00  1.857e+00  
 CG78   -1.272423e+03  4.848471e-07   9.800e-05  2.205e+00  1.900e+00  
 CG79   -1.272423e+03  -6.297555e-07  2.056e-05  2.027e+00  1.858e+00  
 CG80   -1.272423e+03  -1.234036e-06  9.866e-05  2.315e+00  1.968e+00  
 CG81   -1.272423e+03  6.338319e-07   3.080e-05  2.047e+00  1.857e+00  
 CG82   -1.272423e+03  -3.056137e-06  1.322e-05  2.112e+00  1.882e+00  
 CG83   -1.272423e+03  -2.108878e-07  4.592e-06  2.010e+00  1.840e+00  
 CG84   -1.272423e+03  -9.373302e-07  3.024e-05  2.263e+00  1.981e+00  
 CG85   -1.272423e+03  2.836579e-07   2.341e-05  2.218e+00  1.907e+00  
 CG86   -1.272423e+03  -2.583429e-06  5.936e-06  2.207e+00  1.925e+00  
 CG87   -1.272423e+03  -3.483484e-08  1.464e-06  2.000e+00  1.838e+00  
 CG88   -1.272423e+03  -8.575035e-07  1.467e-06  2.208e+00  1.923e+00  
 CG89   -1.272423e+03  1.515751e-07   1.944e-06  2.000e+00  1.850e+00  
 CG90   -1.272423e+03  -1.307124e-07  1.162e-06  2.000e+00  1.814e+00  
 CG91   -1.272423e+03  -8.726344e-08  1.336e-06  2.000e+00  1.853e+00  
 CG92   -1.272423e+03  1.996458e-07   1.589e-06  2.000e+00  1.800e+00  
 CG93   -1.272423e+03  5.019136e-09   1.080e-06  2.000e+00  1.857e+00  
 CG94   -1.272423e+03  4.563201e-07   5.319e-06  2.042e+00  1.818e+00  
 CG95   -1.272423e+03  3.219981e-06   2.701e-07  2.027e+00  1.884e+00  

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               250.83         17        15        1e+02     %
   Run_pw              plane_wave_line     250.82         1         2.5e+02   1e+02     %
   Cell_PW             opt_cells_pw        250.73         1         2.5e+02   1e+02     %
   FFT                 FFT3D               155.74         1125465   0.00014   62        %
   Potential           v_of_rho            0.1463         96        0.0015    0.058     %
   wavefunc            wfcinit             2.6222         1         2.6       1         %
   Hamilt_PW           diagH_subspace      37.439         2945      0.013     15        %
   Hamilt_PW           h_psi               154.78         409941    0.00038   62        %
   Hamilt_PW           vloc                153.68         409941    0.00037   61        %
   Hamilt              diagH_LAPACK        1.2913         2945      0.00044   0.51      %
   Ions                opt_ions_pw         247.99         1         2.5e+02   99        %
   Electrons           self_consistent     247.99         1         2.5e+02   99        %
   Symmetry            rho_symmetry        0.78827        96        0.0082    0.31      %
